가게명,요리,개업,운영상태,별점,리뷰
왈풍류커피점,"카페,디저트",,영업 종료,,
966루프탑 진접카페,"카페,디저트",,영업 중,,
카페숲숲,"카페,디저트",,영업 중,별점4.34,리뷰 627
카펜트리 본점,"카페,디저트",,영업 중,별점4.5,리뷰 999+
달빛새 베이커리앤카페,베이커리,,영업 중,,
오도르,베이커리,,영업 중,,
앤스베이글,"카페,디저트",,영업 중,,
966루프탑 진접카페,"카페,디저트",,영업 중,,
카페 그린스트릿,카페,,영업 중,별점4.72,리뷰 380
품 카페,"카페,디저트",,영업 중,,
카펜트리 진접점,브런치카페,,영업 중,,
스타벅스 남양주진접DT점,카페,,영업 중,별점4.44,리뷰 999+
모모다인 오픈하우스,"카페,디저트",,영업 중,,
제빵소덤,베이커리,,영업 중,별점4.41,리뷰 999+
오솔커피,"카페,디저트",,영업 중,,
릴리카롱 진접 본점,"카페,디저트",,영업 중,별점4.49,리뷰 397
비쥬베르 본점,브런치카페,,오늘 휴무,,
달곰과자집,케이크전문,,영업 중,,
카페 수피아,"카페,디저트",,영업 중,별점4.27,리뷰 776
잇다제과,베이커리,,영업 중,별점4.56,리뷰 999+
디엠디커피,카페,,영업 중,별점4.75,리뷰 339
진접 카페스토리,"카페,디저트",,영업 중,별점4.66,리뷰 471
카페나래,양식,,영업 중,별점4.58,리뷰 667
카펜트리 진접점,브런치카페,,영업 중,,
카페광,브런치카페,,영업 중,,
트윈하우스카페,베이커리,,영업 중,별점4.37,리뷰 578
달콤한아지트,"카페,디저트",,영업 중,,
카페엠앤이,카페,,영업 중,별점4.64,리뷰 247
몬타도,베이커리,,영업 중,,
스타벅스 남양주연평DT점,카페,,영업 중,별점4.51,리뷰 999+
투썸플레이스 남양주장현점,카페,,영업 중,별점4.37,리뷰 999+
제이델링 남양주점,케이크전문,,영업 중,,
카페엘림,"카페,디저트",,영업 중,,
쁘왈란,베이커리,,영업 중,별점4.32,리뷰 965
356도 진접레터링케이크,"카페,디저트",,오늘 휴무,별점4.67,리뷰 248
한스비건,베이커리,,영업 중,별점4.43,리뷰 367
앵그리오븐,"카페,디저트",,영업 중,,
만랩커피 진접역점,카페,,영업 중,별점4.5,리뷰 498
라쿠치,"카페,디저트",새로오픈,영업 중,,리뷰 29
메가MGC커피 진접롯데시네마점,카페,,영업 중,별점4.34,리뷰 999+
더포근,"카페,디저트",,영업 중,별점4.32,리뷰 893
타래,"카페,디저트",,영업 중,,
데일리초이스,"카페,디저트",,영업 중,,
꼰대꽈배기 진접점,도넛,,영업 중,별점4.33,리뷰 268
달콤스,카페,,영업 중,,
서단미,떡카페,,,,리뷰 5
더블유오,브런치카페,,영업 중,,
요베이글,베이커리,,영업 중,,
과일카페,"과일,주스전문점",,영업 중,별점4.77,리뷰 285
카페 숨시다,카페,,영업 중,별점4.43,리뷰 153
컴포즈커피 남양주진접점,카페,,영업 중,,
소미담 진접점,"카페,디저트",,영업 중,,
요거트아이스크림의 정석 진접점,아이스크림,,영업 중,,
메가MGC커피 남양주장현점,카페,,영업 중,별점4.31,리뷰 966
루케테,베이커리,,영업 중,별점4.63,리뷰 173
두디아블,"카페,디저트",,영업 중,별점4.9,리뷰 218
콤피아워,카페,,영업 중,,
디저트린,"카페,디저트",,영업 중,,
댓츠케이크,케이크전문,,영업 종료,,
블루카페레스토랑,베이커리,,영업 중,,
땡큐베이글,베이글,,영업 중,,
블랙시드 커피 로스터스,"카페,디저트",,영업 종료,별점4.8,리뷰 120
아시카페,카페,,영업 중,,
이디야커피 남양주진접DI점,카페,,영업 중,,
현미베이커리카페,베이커리,,영업 중,,
할리스 남양주진접점,카페,,영업 중,,
그날그날,"카페,디저트",,영업 중,별점4.71,리뷰 582
크와썽,베이커리,,영업 중,,
디저트39 진접점,카페,,영업 중,,
리미앙케이크,케이크전문,,영업 종료,,
이디야커피 남양주진접역점,카페,,영업 중,별점4.38,리뷰 783
파리바게뜨 진접더샵스타힐스,베이커리,,영업 중,,
스라밸 스터디카페,스터디카페,,24시간 영업,별점4.32,리뷰 35
커피베이 진접장현점,카페,,영업 중,별점4.15,리뷰 211
빙달 진접점,빙수,,영업 중,,
배스킨라빈스 남양주진접,아이스크림,,영업 중,별점4.45,리뷰 999+
그사진관그카페,"카페,디저트",,영업 중,별점4.21,리뷰 93
메가MGC커피 진접역점,카페,,영업 중,,
빛과제과,"카페,디저트",,오늘 휴무,,
더벤티 남양주진접점,카페,,영업 중,별점4.46,리뷰 640
파리바게뜨 장현점,베이커리,,영업 중,별점4.33,리뷰 999+
와플대학 장현캠퍼스,와플,,영업 중,,
디저트39 진접장현점,카페,,영업 중,,
파리바게트 진접역점,베이커리,,영업 중,별점4.57,리뷰 999+
카페더힐링,테마카페,,영업 중,,
배스킨라빈스 남양주장현점,아이스크림,,영업 중,별점4.29,리뷰 589
달콤스,카페,,영업 중,,
코코호도 남양주진접점,호두과자,,영업 중,별점5,리뷰 123
오크레마,브런치,,영업 중,,
이디야커피 남양주내각리점,카페,,,별점4.47,리뷰 433
셀렉토커피 남양주진접역점,카페,,영업 중,,
에이오커피,카페,,영업 중,,
스마일명품찹쌀꽈배기,스마일명품찹쌀꽈배기,,영업 중,별점4.28,리뷰 148
셀독24스터디카페 진접역점,스터디카페,,24시간 영업,별점4.63,리뷰 31
진접카페 통밀베이커리카페,베이커리,,영업 중,별점4.2,리뷰 15
컴포즈커피 진접역엠타워점,카페,,영업 종료,별점5,리뷰 560
이디야커피 진접센트레빌점,카페,,영업 중,별점4.22,리뷰 268
뚜레쥬르 장현점,베이커리,,영업 중,별점4.47,리뷰 999+
트위츠,베이커리,,영업 종료,,
코지커피플레이스,카페,,영업 중,,
스윗미나,"카페,디저트",,곧 영업 종료,별점4.67,리뷰 51
카페 만월경 진접센트레빌점,카페,,24시간 영업,,
파드마,"카페,디저트",,,별점4.2,리뷰 913
엘리트스터디카페,스터디카페,,24시간 영업,별점4.5,리뷰 30
디저트39 진접해밀점,카페,,영업 중,,
이디야커피 진접장현리점,카페,,영업 중,별점4.49,리뷰 397
디디스터디카페 장현점,스터디카페,,24시간 영업,,
노보스터디카페 장현점,스터디카페,,영업 중,,
브로츄러스씨스커피,"카페,디저트",,영업 중,별점4.5,리뷰 263
열린카페,"카페,디저트",,영업 중,별점4.43,리뷰 57
빽다방 남양주장현점,테이크아웃커피,,영업 중,,
설빙 남양주진접점,빙수,,영업 중,별점4.45,리뷰 675
카페 네르하,"카페,디저트",,영업 중,,
유니더버터,"카페,디저트",,영업 중,,
빽다방 진접롯데시네마점,테이크아웃커피,,영업 중,,
텐페이지,테이크아웃커피,,영업 중,별점4.63,리뷰 254
카페아뜰리에,"카페,디저트",,오늘 휴무,,
LP카페 사운드오브뮤직,브런치,,영업 중,별점4.52,리뷰 743
더벤티 진접반도유보라점,카페,,영업 중,,
왈풍류커피점,"카페,디저트",,영업 종료,,
디디스터디카페 진접점,스터디카페,,24시간 영업,,
이디야커피 남양주진벌점,카페,,영업 중,별점4.52,리뷰 292
자이커피하우스,카페,,영업 중,별점4.58,리뷰 93
르씨엘,"카페,디저트",,영업 중,별점4.37,리뷰 398
뚜레쥬르 진접반도점,베이커리,,영업 중,별점4.42,리뷰 515
파리바게뜨 진접중앙점,베이커리,,영업 중,별점4.44,리뷰 999+
느긋한커피,"카페,디저트",,영업 중,,
크로피앙 본점,"카페,디저트",,영업 중,,
주재근베이커리 진접점,베이커리,,,별점4.43,리뷰 999+
던킨 남양주장현(명.변)점,도넛,,,별점4.38,리뷰 994
배스킨라빈스 남양주부평,아이스크림,,영업 중,,
달리는커피 진접역점,카페,,,,리뷰 58
더벤티 진접광릉점,카페,,영업 중,,
삐삐커피,"카페,디저트",,영업 종료,,
아미스타드,"카페,디저트",,영업 중,,
쥬씨 진접2호점,"과일,주스전문점",,영업 중,별점4.33,리뷰 249
이디야커피 진접이마트점,카페,,,별점4.31,리뷰 253
더벤티 남양주장현점,카페,,영업 중,,
커피에반하다 남양주진접점,카페,,영업 중,별점4.05,리뷰 212
빽다방 남양주진접제일점,테이크아웃커피,,영업 중,,
컴포즈커피 남양주진접휴먼시아점,카페,,영업 중,,
커피베이 진접내각점,카페,,영업 중,별점4.6,리뷰 144
파리바게뜨 진접금강점,베이커리,,영업 중,별점4.29,리뷰 999+
코인커피,"카페,디저트",,영업 종료,별점4.57,리뷰 165
두에두베이커리,베이커리,,오늘 휴무,별점4.66,리뷰 234
더벤티 진접신도시점,카페,,영업 중,,
컴포즈커피 남양주진접서희스타힐스점,카페,,영업 중,,
차담,"카페,디저트",,영업 중,,
카페베네 남양주진접지구점,카페,,영업 중,별점4.45,리뷰 234
더벤티 진접서희스타힐스점,카페,,영업 중,,
와플대학 진접 캠퍼스,와플,,영업 중,,
카페 라온하제,"카페,디저트",,영업 중,,
듀에피아니,카페,,영업 중,별점4.47,리뷰 215
컴포즈커피 경복대남양주캠퍼스점,카페,,영업 중,,
떡카페달보드레,떡카페,,영업 중,,
던킨 진접홈플러스점,도넛,,,별점4.29,리뷰 596
배스킨라빈스 진접홈플러스,아이스크림,,영업 중,별점4.39,리뷰 713
케이커피,"카페,디저트",,영업 중,,
타임스터디카페,스터디카페,,24시간 영업,,
파리바게뜨 진접제일점,베이커리,,영업 중,별점4.33,리뷰 999+
모제커피,카페,,오늘 휴무,,
행복한 에너지,도넛,,영업 중,,
더세이지,카페,,영업 중,,
프랭크서울 진접점,"카페,디저트",,영업 중,별점4.67,리뷰 61
샤빙 진접점,"카페,디저트",,영업 중,,
배스킨라빈스 남양주진접해밀,아이스크림,,영업 중,,
리얼브레드,베이커리,,영업 중,,
프로과일러,"카페,디저트",,영업 종료,,
본아빼띠,"카페,디저트",,영업 중,,
커피마마 진접센트레빌우리집점,카페,,영업 중,별점4.5,리뷰 86
카페 수,"카페,디저트",,영업 중,,
파리바게뜨 진접센트레빌점,베이커리,,영업 중,별점4.11,리뷰 634
배스킨라빈스 남양주진접역,아이스크림,,영업 중,,
STAY,"카페,디저트",,영업 중,별점4.87,리뷰 191
카페 대궐,"카페,디저트",,오늘 휴무,,
보우르,"카페,디저트",,영업 중,별점4.62,리뷰 113
Cafe 밤나무별,"카페,디저트",,,별점4.81,리뷰 33
더리터 남양주장현점,테이크아웃커피,,영업 중,,
이디야커피 경복대점,카페,,영업 중,,
뉴욕쟁이디저트 진접점,"카페,디저트",,영업 중,,
메가커피 진접반도유보라점,"카페,디저트",,영업 중,,
GON CAFE,"카페,디저트",,,별점4.32,리뷰 275
아피커피 로스팅공장,카페,,오늘 휴무,별점4.5,리뷰 14
런던브래드앤커피,"카페,디저트",,영업 중,,
아이스킹 진접점,아이스크림,,,별점4.49,리뷰 79
순남커피,"카페,디저트",,영업 중,별점4.7,리뷰 139
희락카페,"카페,디저트",,영업 중,,
공차 하나로마트 진접점,차,,영업 중,별점4.44,리뷰 894
라리,"카페,디저트",,,별점4.73,리뷰 47
카페마실,카페,,영업 중,별점4.28,리뷰 53
카페올리브,"카페,디저트",,영업 중,,
퐁씬퐁씬,"카페,디저트",,영업 중,,
샤이피쉬,"카페,디저트",,,,리뷰 4
홈브레드 진접점,"카페,디저트",,영업 중,,
듬뿍푸드,"카페,디저트",,영업 중,,
진접 김사부찰꽈배기,베이커리,,영업 중,별점4.5,리뷰 44
조은디저트,"카페,디저트",,,,리뷰 20
카페구움,"카페,디저트",,24시간 영업,,
카페비,"카페,디저트",,영업 중,별점4.31,리뷰 166
OWLPACK(부엉이카페),카페,,,,리뷰 5
아마꾸루장현점,"카페,디저트",,영업 중,별점4.83,리뷰 51
카페베네 75사단철마부대회관점,카페,,,별점4.29,리뷰 12
진접빵제과,베이커리,,,별점5,리뷰 15
카페풀,"카페,디저트",,,,리뷰 17
하일리오브커피,"카페,디저트",,,,리뷰 1
베이크하임,베이커리,,,별점4.13,리뷰 306
계수나무와 달님,"카페,디저트",,,별점4.53,리뷰 119
파인트리,테마카페,,,,리뷰 4
CAFE973,"카페,디저트",,,별점4.41,리뷰 49
향라이,"카페,디저트",,오늘 휴무,,
인도차이나라운지,"카페,디저트",,,,리뷰 83
커피숲,"카페,디저트",,,별점4.47,리뷰 18
커피킬러,테이크아웃커피,,,,리뷰 2
다원원두커피카페,"카페,디저트",,,,리뷰 22
"숨인바,카페","카페,디저트",,,,리뷰 13
한만두 & 찐빵,찐빵,,,별점3.11,리뷰 56
화채향기,"카페,디저트",,영업 중,별점4.36,리뷰 14
카페그늘집,"카페,디저트",,,별점5,리뷰 12
merenature,카페,,,,리뷰 1
통밀나루 홈플러스 진접점,베이커리,,,,리뷰 10
퀸7080라이브,라이브카페,,,,리뷰 9
80티 롯데슈퍼남양주진접점,"카페,디저트",,,,리뷰 9
산아래농원까페,"카페,디저트",,,,리뷰 3
로스팅포인트,카페,,,별점4.57,리뷰 23
카페글렌 장현점,카페,,,별점4.47,리뷰 83
빵,베이커리,,,별점4.43,리뷰 495
카페 데미안,"카페,디저트",,,별점4.1,리뷰 16
광릉커피숍,카페,,,,리뷰 6
디에떼에스프레소진접점,카페,,,,리뷰 10
오늘도달달,"카페,디저트",,,별점5,리뷰 12
쎄시봉,라이브카페,,,별점4.83,리뷰 16
에클레르제과점,베이커리,,,별점4.44,리뷰 287
빠디세리,베이커리,,,별점4.37,리뷰 154
빠띠세리과자점,베이커리,,,,리뷰 3
에루화,카페,,,,리뷰 4
아리,"카페,디저트",,,,리뷰 133
크로플각,카페,,,,리뷰 7
랑스,카페,,,별점4.54,리뷰 32
달다방,다방,,,,리뷰 1
하나F&B 장현점,아이스크림,,,별점4.57,리뷰 277
CafeCuisine,카페,,,별점4.22,리뷰 35
혜원다방,다방,,,,
파라다이스,카페,,,,
초원다방,다방,,,,
카페쎄시봉,카페,,,,리뷰 1
카페홀릭 다산점,"카페,디저트",,,별점4.44,리뷰 83
아이랑,카페,,,,리뷰 28
크로플마라춘빙,"카페,디저트",,,,
수정다방,다방,,,,
금강아이스크림할인점,아이스크림,,,별점4.3,리뷰 29
헵시바,카페,,,,
광능다방,다방,,,,리뷰 2
태양다방,다방,,,,리뷰 4
꼭지커피숍,카페,,,,
카페온,"카페,디저트",,,별점4.13,리뷰 13
더사랑문화카페,카페,,,,리뷰 1
봉커피,"카페,디저트",,영업 중,별점4.4,리뷰 999+
팜브릿지,"카페,디저트",,영업 중,,
카페실버팟,"카페,디저트",,영업 중,,
구디가든,"카페,디저트",,영업 중,별점4.94,리뷰 687
카페이서 오남점,브런치카페,,영업 중,,
들무새,"카페,디저트",,영업 중,별점4.32,리뷰 907
포옥,"카페,디저트",,영업 중,별점4.63,리뷰 999+
카페호평로,"카페,디저트",,영업 중,,
엘블라썸198,"카페,디저트",,영업 중,,
내음685,베이커리,,영업 중,별점4.69,리뷰 999+
카페 브레드포레,"카페,디저트",,영업 중,,
어글리펌킨,"카페,디저트",,영업 중,별점4.52,리뷰 572
라벤더하우스,카페,,영업 중,별점4.28,리뷰 629
빙츄르 평내호평점,"카페,디저트",,영업 중,,
설빙 평내호평점,빙수,,영업 중,별점4.37,리뷰 999+
애틱라운지,"카페,디저트",,영업 중,별점4.4,리뷰 619
피아이씨,"카페,디저트",,영업 중,,
스윗 커들스,"카페,디저트",,영업 중,별점4.71,리뷰 746
카페 보스코,카페,,영업 중,,
산토리니아,"카페,디저트",,영업 중,별점4.41,리뷰 458
투썸플레이스 광릉수목원점,카페,,영업 중,별점4.42,리뷰 999+
스타벅스 광릉수목원점,카페,,영업 중,,
747컨테이너카페,"카페,디저트",,영업 중,별점4.59,리뷰 597
천년찻집 포천점,차,,영업 중,별점4.25,리뷰 919
가드니아 남양주 오남점,베이커리,,영업 중,,
카페 필립보,"카페,디저트",,영업 중,별점4.39,리뷰 449
타원,"카페,디저트",,영업 중,,
오프투팜,카페,,영업 중,,
지기커피,"카페,디저트",,영업 중,별점4.41,리뷰 490
카페수수,카페,,영업 중,별점4.87,리뷰 451
라빈느2,베이커리,,영업 중,,
카페바움,"카페,디저트",,영업 중,별점4.53,리뷰 735
라퐁텐 정원있는 카페,"카페,디저트",,영업 중,별점4.39,리뷰 329
우디모라,"카페,디저트",,영업 중,별점4.69,리뷰 461
스타벅스 포천내촌DT점,카페,,영업 중,,
카페 어거스트블루,"카페,디저트",,영업 중,별점4.94,리뷰 260
갸또블랑,케이크전문,,영업 중,,
카페디토,카페,,영업 중,별점4.36,리뷰 259
마카롱팝,"카페,디저트",,영업 중,별점4.52,리뷰 193
팔현일리,"카페,디저트",,영업 중,,
오든커피 로스터리,"카페,디저트",,영업 중,별점4.62,리뷰 634
카페어밀,"카페,디저트",,영업 중,,
카페 뵤,"카페,디저트",,영업 중,,
메가MGC커피 남양주호평점,카페,,영업 중,별점4.28,리뷰 877
카페자작나무,카페,,영업 중,별점4.38,리뷰 293
셀렉토커피 남양주호평점,카페,,영업 중,별점4.33,리뷰 301
더브릭,베이커리,,오늘 휴무,별점4.3,리뷰 466
초코라떼,"카페,디저트",,영업 중,별점4.54,리뷰 830
탐앤탐스 진접점,카페,,영업 중,별점4.38,리뷰 999+
